point_type,source,line,object,reviewed_exclusion
toggle,l1_dcache_top.sv,90,dirty_bits[1][22],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][23],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][24],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][26],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][27],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][28],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][2],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][30],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][32],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][33],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][34],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][35],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][37],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][38],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][39],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][3],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][40],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][41],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][42],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][43],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][44],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][45],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][46],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][47],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][48],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][4],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][50],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][51],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][52],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][53],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][55],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][56],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][57],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][58],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][60],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][61],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][62],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][6],none
toggle,l1_dcache_top.sv,90,dirty_bits[1][7],none
toggle,l1_dcache_top.sv,93,lru[10],none
toggle,l1_dcache_top.sv,93,lru[1],none
toggle,l1_dcache_top.sv,93,lru[30],none
toggle,l1_dcache_top.sv,93,lru[3],none
toggle,l1_dcache_top.sv,93,lru[45],none
toggle,l1_dcache_top.sv,93,lru[4],none
toggle,l1_dcache_top.sv,93,lru[51],none
toggle,l1_dcache_top.sv,93,lru[52],none
toggle,l1_dcache_top.sv,93,lru[56],none
toggle,l1_dcache_top.sv,93,lru[60],none
toggle,l1_dcache_top.sv,93,lru[62],none
toggle,l1_dcache_top.sv,93,lru[6],none
toggle,l1_dcache_top.sv,93,lru[7],none
toggle,l1_dcache_top.sv,94,refill_buf[0][0],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][15],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][16],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][17],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][19],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][1],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][22],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][23],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][24],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][26],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][27],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][29],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][2],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][30],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[0][31],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][14],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][15],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][16],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][17],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][18],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][19],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][1],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][20],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][21],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][22],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][23],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][24],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][25],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][26],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][27],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][29],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][2],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][30],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[1][31],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][0],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][14],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][15],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][16],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][17],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][18],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][19],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][20],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][21],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][22],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][23],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][24],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][25],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][26],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][27],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][29],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][2],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][30],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[2][31],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][14],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][15],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][16],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][17],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][18],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][19],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][20],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][21],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][22],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][23],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][24],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][25],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][26],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][27],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][29],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][2],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][30],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[3][31],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][0],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][14],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][15],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][16],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][17],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][18],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][19],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][1],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][20],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][21],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][22],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][23],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][24],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][25],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][26],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][27],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][29],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][30],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[4][31],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][14],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][15],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][16],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][17],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][18],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][19],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][1],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][20],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][21],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][22],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][23],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][24],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][25],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][26],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][27],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][29],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][30],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[5][31],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][0],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][14],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][15],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][16],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][17],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][18],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][19],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][20],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][21],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][22],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][23],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][24],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][25],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][26],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][27],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][29],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][30],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[6][31],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][14],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][15],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][16],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][17],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][18],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][19],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][20],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][21],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][22],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][23],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][24],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][25],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][26],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][27],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][29],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][30],memory_array_bit_toggle
toggle,l1_dcache_top.sv,94,refill_buf[7][31],memory_array_bit_toggle
toggle,l1_dcache_top.sv,96,req_addr_q[16],none
toggle,l1_dcache_top.sv,96,req_addr_q[17],none
toggle,l1_dcache_top.sv,96,req_addr_q[18],none
toggle,l1_dcache_top.sv,96,req_addr_q[19],none
toggle,l1_dcache_top.sv,96,req_addr_q[1],none
toggle,l1_dcache_top.sv,96,req_addr_q[20],none
toggle,l1_dcache_top.sv,96,req_addr_q[21],none
toggle,l1_dcache_top.sv,96,req_addr_q[22],none
toggle,l1_dcache_top.sv,96,req_addr_q[23],none
toggle,l1_dcache_top.sv,96,req_addr_q[24],none
toggle,l1_dcache_top.sv,96,req_addr_q[25],none
toggle,l1_dcache_top.sv,96,req_addr_q[26],none
toggle,l1_dcache_top.sv,96,req_addr_q[27],none
toggle,l1_dcache_top.sv,96,req_addr_q[28],none
toggle,l1_dcache_top.sv,96,req_addr_q[29],none
toggle,l1_dcache_top.sv,96,req_addr_q[30],none
toggle,l1_dcache_top.sv,96,req_addr_q[31],none
toggle,l1_dcache_top.sv,99,req_size_q[0],none
toggle,l1_dcache_top.sv,99,req_size_q[2],none
